Entity,Code,Year,Share of adults who smoke or use tobacco (age-standardized)
Afghanistan,AFG,2000,39.2
Afghanistan,AFG,2005,34.2
Afghanistan,AFG,2007,32.5
Afghanistan,AFG,2010,30.2
Afghanistan,AFG,2015,26.6
Afghanistan,AFG,2020,23.7
Afghanistan,AFG,2021,23.2
Afghanistan,AFG,2022,22.7
Africa,,2000,18.858574
Africa,,2005,16.488525
Africa,,2007,15.693813
Africa,,2010,14.600124
Africa,,2015,13.099403
Africa,,2020,11.882005
Africa,,2021,11.672057
Africa,,2022,11.470823
Albania,ALB,2000,35.4
Albania,ALB,2005,31.6
Albania,ALB,2007,30.2
Albania,ALB,2010,28.3
Albania,ALB,2015,25.4
Albania,ALB,2020,22.9
Albania,ALB,2021,22.4
Albania,ALB,2022,21.9
Algeria,DZA,2000,22.9
Algeria,DZA,2005,22.3
Algeria,DZA,2007,22.2
Algeria,DZA,2010,21.7
Algeria,DZA,2015,21.3
Algeria,DZA,2020,21.2
Algeria,DZA,2021,21.2
Algeria,DZA,2022,21.2
Andorra,AND,2000,36
Andorra,AND,2005,35.8
Andorra,AND,2007,35.7
Andorra,AND,2010,35.7
Andorra,AND,2015,35.8
Andorra,AND,2020,36
Andorra,AND,2021,36.1
Andorra,AND,2022,36.3
Argentina,ARG,2000,34.3
Argentina,ARG,2005,31.5
Argentina,ARG,2007,30.5
Argentina,ARG,2010,29
Argentina,ARG,2015,26.6
Argentina,ARG,2020,24.6
Argentina,ARG,2021,24.2
Argentina,ARG,2022,23.8
Armenia,ARM,2000,32.6
Armenia,ARM,2005,30.8
Armenia,ARM,2007,30
Armenia,ARM,2010,28.8
Armenia,ARM,2015,27.2
Armenia,ARM,2020,25.8
Armenia,ARM,2021,25.3
Armenia,ARM,2022,24.9
Asia,,2000,38.108116
Asia,,2005,34.12527
Asia,,2007,32.621563
Asia,,2010,30.589636
Asia,,2015,27.618008
Asia,,2020,25.130436
Asia,,2021,24.630396
Asia,,2022,24.236012
Australia,AUS,2000,24.5
Australia,AUS,2005,21.2
Australia,AUS,2007,20
Australia,AUS,2010,18.4
Australia,AUS,2015,15.9
Australia,AUS,2020,13.7
Australia,AUS,2021,13.4
Australia,AUS,2022,13.1
Austria,AUT,2000,52.5
Austria,AUT,2005,44.4
Austria,AUT,2007,41.3
Austria,AUT,2010,37.2
Austria,AUT,2015,31.5
Austria,AUT,2020,26.6
Austria,AUT,2021,25.7
Austria,AUT,2022,24.9
Azerbaijan,AZE,2000,28.8
Azerbaijan,AZE,2005,26.1
Azerbaijan,AZE,2007,25.2
Azerbaijan,AZE,2010,24
Azerbaijan,AZE,2015,22
Azerbaijan,AZE,2020,20.2
Azerbaijan,AZE,2021,19.9
Azerbaijan,AZE,2022,19.6
Bahamas,BHS,2000,12.1
Bahamas,BHS,2005,11.7
Bahamas,BHS,2007,11.6
Bahamas,BHS,2010,11.5
Bahamas,BHS,2015,11.4
Bahamas,BHS,2020,11.3
Bahamas,BHS,2021,11.3
Bahamas,BHS,2022,11.3
Bahrain,BHR,2000,22
Bahrain,BHR,2005,20
Bahrain,BHR,2007,19.4
Bahrain,BHR,2010,18.3
Bahrain,BHR,2015,16.8
Bahrain,BHR,2020,15.4
Bahrain,BHR,2021,15.2
Bahrain,BHR,2022,15
Bangladesh,BGD,2000,58.1
Bangladesh,BGD,2005,50.7
Bangladesh,BGD,2007,48
Bangladesh,BGD,2010,44.2
