Entity,Day,Training computation (petaFLOP),Number of parameters,Researcher affiliation
(ensemble): AWD-LSTM-DOC (fin) × 5 (WT2),2018-08-30,666.00006,185000000,Academia and industry collaboration
3DDFA,2015-11-23,,5355584,Academia
3DMM-CNN,2016-12-15,,44500000,Academia
4 layer QRNN (h=2500),2018-03-22,591.5882,151000000,Industry
6-Act Tether,2021-08-03,,5000000,Academia and industry collaboration
A.X K1,2025-12-30,,519000000000,Industry
ACF-WIDER,2014-07-15,0.07638001,6144,Academia
ADALINE,1960-06-30,6.6e-12,17,Academia
ADAM (CIFAR-10),2014-12-22,0.62497985,2370000,Academia and industry collaboration
ADM,2021-05-11,6200000,559000000,Industry
AFM-on-device,2024-07-29,451260000,2730000000,Industry
AFM-server,2024-07-29,4300000000,,Industry
ALBERT,2019-09-26,,18000000,Academia and industry collaboration
ALBERT-xxlarge,2020-02-09,2390000,235000000,Academia and industry collaboration
ALIGN,2021-06-11,25986700,820000000,Industry
ALLaM adapted 70B,2024-05-21,1062000060,70000000000,Other
ALM 1.0,2022-11-28,,335000000,Academia
ANN Eye Tracker,1993-11-29,0.000017534401,5620,Not specified
AR-LDM,2022-11-20,510000,1500000000,Academia and industry collaboration
ASE+ACE,1983-09-01,3.24e-7,324,Academia
AWD-LSTM,2017-07-18,,24000000,Academia and industry collaboration
AWD-LSTM + MoS + Partial Shuffled,2019-06-10,315.00003,35000000,Academia
AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (WT2),2017-08-07,297.00003,33000000,Industry
AWD-LSTM+WT+Cache+IOG (WT2),2017-09-26,3.18,53000000,Industry
AWD-LSTM-DRILL + dynamic evaluation† (WT2),2019-05-14,408,34000000,Academia
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",2017-11-10,3360,35000000,Academia
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2018)",2018-09-18,,35000000,Academia and industry collaboration
AWD-LSTM-MoS+PDR + dynamic evaluation (WT2),2018-08-14,,35000000,Industry
AbLang (heavy sequences),2022-01-22,,355000000,Academia
AdaRNN,2014-06-01,,13040,Academia
Adaptive Input Transformer + RD,2021-06-28,85800.01,247000000,Academia and industry collaboration
Adaptive Inputs + LayerDrop,2019-09-25,,423000000,Academia and industry collaboration
AgentFounder-30B,2025-09-16,653670000,30000000000,Industry
AlexNet,2012-09-30,470,60000000,Academia
AlexaTM 20B,2022-08-02,204374020,19750000000,Industry
AlphaCode,2022-02-02,238010000,41100000000,Industry
AlphaFold,2020-01-15,100000,16340840,Industry
AlphaFold 2,2020-11-30,2990000,93000000,Industry
AlphaFold 3,2024-05-08,41405644,,Industry
AlphaFold-Multimer,2021-10-04,4350000,,Industry
AlphaGeometry,2024-01-17,,151000000,Academia and industry collaboration
AlphaGo Fan,2015-10-01,380000.03,8209984,Industry
AlphaGo Lee,2016-01-27,1900000,,Industry
AlphaGo Master,2017-10-19,341000,,Industry
AlphaGo Zero,2017-10-18,649439.9,46400244,Industry
AlphaMissense,2023-09-22,,93000000,Industry
AlphaStar,2019-10-30,107734000,139000000,Industry
AlphaTensor,2022-10-05,714147.8,,Industry
AlphaX-1,2019-10-02,889.344,5400000,Academia and industry collaboration
AlphaZero,2017-12-05,106000,,Industry
Amazon Nova Pro,2024-12-03,6000009700,,Industry
Amazon Titan,2023-09-28,4800000000,200000000000,Industry
Ankh_large,2023-01-16,6500000,1900000000,Academia
Apollo 7B,2024-12-13,,7000000000,Academia and industry collaboration
Aramco Metabrain AI,2024-03-04,10500000000,250000000000,Other
AudioGen,2023-03-05,9500000,1000000000,Academia and industry collaboration
AudioLM,2023-07-26,3900,1500000000,Industry
Aya,2024-02-12,,13000000000,Academia and industry collaboration
BART-large,2019-10-29,,406291456,Industry
BASIC-L,2021-11-19,41200000,3070000000,Industry
BASIC-L + Lion,2023-02-13,,3070000000,Academia and industry collaboration
BEIT-3,2022-08-22,70000,1900000000,Industry
BERT-Large,2018-10-11,285000,340000000,Industry
BERT-Large-CAS (PTB+WT2+WT103),2019-04-20,154050,395000000,Industry
BERT-RBP,2022-04-07,140000,110000000,Academia
BIDAF,2016-11-05,3468.6145,2600000,Other
BLIP-2 (Q-Former),2023-01-30,1200000,1480000000,Industry
BLOOM-176B,2022-07-11,365664000,176247271424,Other
BLSTM for handwriting (2),2007-12-03,,100881,Academia
BLUUMI,2023-11-03,,176000000000,Academia and industry collaboration
BP-DBN,2009-01-01,,18030592,Academia
Bankruptcy-NN,1990-06-17,0.0000030593378,36,Not specified
Base LM + kNN LM + Continuous Cache,2019-11-01,30529.201,247000000,Academia and industry collaboration
BatchNorm,2015-06-15,,13600000,Industry
Bidirectional RNN,1997-11-01,,13000,Industry
Big Transfer (BiT-L),2019-12-24,,928000000,Industry
Big Transformer for Back-Translation,2018-08-28,478080,,Industry
Big-Little Net,2018-07-10,246.048,77360000,Industry
Big-Little Net (speech),2018-07-10,429.00482,3320000,Industry
BigBiGAN,2019-07-04,,86000000,Industry
BigSSL,2021-01-10,,8000000000,Industry
BlenderBot 3,2022-08-10,430000030,175000000000,Academia and industry collaboration
BloombergGPT,2023-03-30,236000020,50558868480,Academia and industry collaboration
Boosting,1992-11-30,,2578,Industry
ByT5-XXL,2021-05-28,81000000,12900000000,Industry
CFSS,2015-06-07,,17408,Academia and industry collaboration
CHAI-1,2024-10-15,7760572.5,,Industry
CLIP (ResNet-50),2021-01-05,,88600000,Industry
CLIP (ViT L/14@336px),2021-01-05,10500000,370000000,Industry
CMS-RCNN,2016-06-17,,138000000,Industry
CNN Committee (MNIST),2011-09-18,52,120620,Academia
CNN Committee (NIST),2011-09-18,26,128420,Academia
CNN committee (traffic sign),2011-10-03,0.99198145,1388800,Academia
CODEFUSION (Python),2023-10-26,7920,75000000,Industry
CPC v2,2019-05-22,,303000000,Academia and industry collaboration
CPM-Large,2020-12-01,260520,2600000000,Academia
CT-MoS (WT2),2020-12-25,540,45000000,Academia and industry collaboration
CURL,2020-04-08,,907264,Academia
CaLM,2022-12-19,29000,86000000,Academia
Cambrian-1-34B,2024-06-24,,34000000000,Academia
CamemBERT,2019-11-10,830000,335000000,Academia and industry collaboration
Cancer drug mechanism prediction,1992-10-16,5.346e-8,594,Other
Ceramic-MLP,1994-01-07,0.0000045312,1888,Academia
ChatGLM3-6B,2023-10-27,50400000,6000000000,Industry
Chinchilla,2022-03-29,576000000,70000000000,Industry
Claude 2,2023-07-11,3866000100,,Industry
Claude 3.5 Sonnet,2024-06-20,26999998000,,Industry
Claude 3.7 Sonnet,2025-02-24,33500000000,,Industry
CoAtNet,2021-06-09,42700004,2440000000,Industry
CoCa,2022-06-14,73000000,2100000000,Industry
CoEdiT-xxl,2023-05-17,,11000000000,Academia and industry collaboration
CoRe,2023-12-29,,12400000000,Academia
CodeT5+,2023-05-20,,16000000000,Industry
CodeT5-base,2021-11-01,1560000.1,220000000,Academia and industry collaboration
CodeT5-large,2022-07-05,2720000,770000000,Industry
Codex,2021-07-07,73440000,12000000000,Industry
CogAgent,2023-12-14,67070004,18000000000,Academia and industry collaboration
CogVLM-17B,2023-11-06,63310000,17000000000,Academia and industry collaboration
CogVideo,2022-05-29,,9400000000,Academia
CogView,2021-05-26,26800000,4000000000,Academia and industry collaboration
Cognitron,1975-09-01,5.184e-9,21600,Industry
Conformer,2020-05-16,,118800000,Industry
Conformer + Wav2vec 2.0 + Noisy Student,2020-10-20,7600000,1000000000,Industry
ContextNet,2020-05-07,,112700000,Industry
ContextNet + Noisy Student,2020-01-19,8160000,,Industry
Contriever,2021-12-16,157000,110000000,Academia and industry collaboration
ConvS2S (ensemble of 8 models),2017-07-25,56400,,Industry
Cross-lingual alignment,2019-04-04,2560,,Academia
DALL-E,2021-01-05,47000000,12000000000,Industry
DALL·E 2,2022-04-06,336957860,3500000000,Industry
DBRX,2024-03-27,2600000000,132000000000,Industry
DCNN,2015-08-07,480.9869,5006000,Academia
DD-PPO,2019-12-19,780000.06,,Academia and industry collaboration
DDPM-IP (CelebA),2023-01-27,350000,295000000,Academia
DETR,2020-05-26,400000,60000000,Industry
DINOv2,2023-04-14,7418511,1140000000,Academia and industry collaboration
DITTO,2022-06-06,3317.7603,750000000,Academia and industry collaboration
DL scaling Image,2017-12-01,,121000000,Industry
DL scaling LM,2017-12-01,,177000000,Industry
DL scaling speech,2017-12-01,,193000000,Industry
DLDL (PASCAL),2016-11-06,,564000000,Academia
